OUTPUT GOES HERE:


csc415@csc415-vb ~/csc415-p5-haropedro/part2 $ ./pandc 5 5 5 16 1 1
Number of buffers: 5
Number of Producers: 5
Number of Consumers: 5
Number of items produce by each producer: 16
Time each Producer Sleep (seconds): 1
55 was produced by producer-> 2
55 was consumed by consumer-> 0
56 was produced by producer-> 1
56 was consumed by consumer-> 0
57 was produced by producer-> 2
57 was consumed by consumer-> 0
58 was produced by producer-> 1
58 was consumed by consumer-> 0
59 was produced by producer-> 2
59 was consumed by consumer-> 0
60 was produced by producer-> 1
60 was consumed by consumer-> 0
61 was produced by producer-> 2
61 was consumed by consumer-> 0
62 was produced by producer-> 1
62 was consumed by consumer-> 0
63 was produced by producer-> 2
63 was consumed by consumer-> 0
64 was produced by producer-> 1
64 was consumed by consumer-> 0
4 was consumed by consumer-> 2
65 was produced by producer-> 4
66 was produced by producer-> 3
66 was consumed by consumer-> 1
67 was produced by producer-> 2
68 was produced by producer-> 1
68 was consumed by consumer-> 2
67 was consumed by consumer-> 2
65 was consumed by consumer-> 2
0 was consumed by consumer-> 2
69 was produced by producer-> 1
70 was produced by producer-> 1
71 was produced by producer-> 1
72 was produced by producer-> 1
73 was produced by producer-> 2
73 was consumed by consumer-> 2
72 was consumed by consumer-> 2
71 was consumed by consumer-> 2
70 was consumed by consumer-> 2
69 was consumed by consumer-> 2
74 was produced by producer-> 1
75 was produced by producer-> 2
76 was produced by producer-> 2
77 was produced by producer-> 2
78 was produced by producer-> 2
78 was consumed by consumer-> 2
77 was consumed by consumer-> 2
76 was consumed by consumer-> 2
75 was consumed by consumer-> 2
74 was consumed by consumer-> 2
79 was produced by producer-> 2
79 was consumed by consumer-> 2
Timestamp: Wed Nov 28 22:49:23 2018

Producer Array: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 
Consumer Array: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 
Consumer and Producer Arrays Match!

Program ends. Runtime: 160 seconds

